Branch,Month,Total_Sales,Discount_Amount,Net_Sales,Orders
Roastery,2024-01-01,38870.60786,1462.6084,32528.68919,1669
Roastery,2024-02-01,38451.88848,1564.73876,32075.7765,1676
Roastery,2024-03-01,45727.21498,2545.21677,37549.55721,1915
Roastery,2024-04-01,74504.08241,3926.08598,61378.02987,2950
Roastery,2024-05-01,62427.91012,2968.91232,51710.38072,2752
Roastery,2024-06-01,99868.8647,4360.86872,83054.3348,4156
Roastery,2024-07-01,111251.2128,4885.21642,92494.11763,4788
Roastery,2024-08-01,115532.5623,3309.56453,97585.2055,4798
Roastery,2024-09-01,77934.56334,4429.56476,63917.38356,3447
Roastery,2024-10-01,76294.39833,3243.99935,63522.07937,3386
Roastery,2024-11-01,64927.24184,3265.04281,53619.29681,2838
Roastery,2024-12-01,62878.0681,3372.86881,51743.64563,2848
Roastery,2025-01-01,64913.95513,3246.95581,53623.47206,2810
Roastery,2025-02-01,63802.65093,3655.65144,52301.73282,2770
Roastery,2025-03-01,106253.3017,8771.303,84766.948,4190
Roastery,2025-04-01,96824.47608,4963.47723,79879.12199,4231
Roastery,2025-05-01,90624.95516,4886.95542,74554.77573,4098
Roastery,2025-06-01,105890.0304,5939.78148,86934.12122,4624
Roastery,2025-07-01,137809.735,6135.08572,114520.5554,5726
Roastery,2025-08-01,133616.8786,6654.12932,110419.34,5411
Wady branche,2024-11-01,87991.60586,322.60866,76233.90274,3024
Wady branche,2024-12-01,103779.891,1087.37391,89297.83154,3206
Wady branche,2025-01-01,62979.97728,2073.47846,52962.16678,1879
Wady branche,2025-02-01,42309.73774,1681.73894,35328.69082,1427
Wady branche,2025-03-01,2193.43475,50.43477,1863.47812,119
Wady branche,2025-04-01,74270.25975,1678.26068,63123.47359,4547
Wady branche,2025-05-01,111108.3021,4296.30405,92879.99105,6724
Wady branche,2025-06-01,130771.7822,6021.43403,108478.5541,7744
Wady branche,2025-07-01,210655.3338,6651.08603,177444.5526,10389
Wady branche,2025-08-01,280288.4068,6301.25992,238286.2009,12219
Ber Asker,2024-12-01,22193.18244,4885.44291,15050.20677,1012
Ber Asker,2025-01-01,39723.11104,6832.61136,28600.43257,2761
Ber Asker,2025-02-01,45075.06493,2324.56557,37174.34494,2721
Ber Asker,2025-03-01,33033.78151,794.78257,28033.90993,1681
Ber Asker,2025-04-01,39283.25992,878.26072,33395.64908,2346
Ber Asker,2025-05-01,37528.43384,950.43468,31806.95303,2233
Ber Asker,2025-06-01,34537.76353,5221.56476,25492.34497,1940
Ber Asker,2025-07-01,0.0,0.0,0.0,8
Ber Asker,2025-08-01,45424.66308,608.913,38978.04353,2225
Markeb,2024-12-01,12912.50818,2596.60842,8970.34736,687
Markeb,2025-01-01,36309.49857,5536.69817,26758.95592,2630
Markeb,2025-02-01,35599.93569,1140.43511,29970.65166,2152
Markeb,2025-03-01,23940.52182,196.52175,20652.82528,1343
Markeb,2025-04-01,28849.78213,1854.78235,23479.7815,1688
Markeb,2025-05-01,28952.04322,493.04341,24752.8248,1786
Markeb,2025-06-01,21589.48439,2603.43485,16515.47725,1243
Markeb,2025-07-01,0.0,0.0,0.0,1
Markeb,2025-08-01,38673.64113,1002.39117,32762.82578,2145
HOBONA Fran,2024-12-01,5674.96426,226.90434,4737.44307,271
HOBONA Fran,2025-01-01,101897.9498,5813.6521,83551.55919,5166
HOBONA Fran,2025-02-01,98654.78102,5334.78227,81147.8208,5081
HOBONA Fran,2025-03-01,111605.4741,5183.47766,92540.86197,5446
HOBONA Fran,2025-04-01,122893.387,6677.39061,101057.3826,6571
HOBONA Fran,2025-05-01,129014.43,7370.43414,105777.3811,6641
HOBONA Fran,2025-06-01,145406.7403,7981.69477,119500.0327,7283
HOBONA Fran,2025-07-01,172315.3862,6897.39062,143841.7304,7923
HOBONA Fran,2025-08-01,179382.3533,7277.60788,149656.2963,7777
Fran GIWILLA,2024-12-01,3289.2886,91.40868,2780.76504,202
Fran GIWILLA,2025-01-01,54505.54276,2023.04342,45636.95468,3828
Fran GIWILLA,2025-02-01,52323.95626,1926.95638,43823.47702,3730
Fran GIWILLA,2025-03-01,43821.39924,1363.99989,36919.47675,3001
Fran GIWILLA,2025-04-01,55481.99924,1919.99976,46575.65025,4000
Fran GIWILLA,2025-05-01,56085.41224,1983.91284,47044.78015,4071
Fran GIWILLA,2025-06-01,65116.75488,2694.95624,54279.82153,4353
Fran GIWILLA,2025-07-01,63554.82528,1987.82593,53554.78047,4072
Fran GIWILLA,2025-08-01,92405.33572,2191.08672,78465.43182,5177
Jazan Fran,2024-12-01,1909.24522,38.36522,1626.85208,135
Jazan Fran,2025-01-01,53678.95624,926.95648,45871.30253,3473
Jazan Fran,2025-02-01,39308.21743,785.21737,33498.25997,2754
Jazan Fran,2025-03-01,16479.56505,389.56513,13991.30275,1094
Jazan Fran,2025-04-01,37726.0434,753.04339,32150.4336,2628
Jazan Fran,2025-05-01,43065.28234,804.7825,36748.25975,2995
Jazan Fran,2025-06-01,38600.08684,726.08692,32933.91196,2739
Jazan Fran,2025-07-01,45447.26083,958.26079,38727.82613,3049
Jazan Fran,2025-08-01,49101.21739,1085.21731,41794.78279,3219
ABHA Fran,2024-12-01,1888.09915,59.33912,1590.22613,132
ABHA Fran,2025-01-01,40882.67357,1562.17394,34191.73783,2468
ABHA Fran,2025-02-01,35900.86955,1880.86947,29588.47787,2383
ABHA Fran,2025-03-01,27959.1302,979.13038,23460.86879,1619
ABHA Fran,2025-04-01,54230.78207,1394.78249,45944.34578,3012
ABHA Fran,2025-05-01,68694.34691,2144.34772,57869.56192,3800
ABHA Fran,2025-06-01,82743.08566,2226.08689,70014.7796,4617
ABHA Fran,2025-07-01,136227.4336,3030.43466,115880.8682,6628
ABHA Fran,2025-08-01,172099.053,2706.30415,147350.2156,7831
RABEGH Fran,2024-12-01,2720.36269,137.58259,2245.89564,182
RABEGH Fran,2025-01-01,109865.1325,6059.13024,90266.08724,7572
RABEGH Fran,2025-02-01,103475.958,6166.95608,84616.52287,7158
RABEGH Fran,2025-03-01,82498.99944,4259.99948,68033.91096,5081
RABEGH Fran,2025-04-01,119008.2171,5965.21659,98298.25979,8147
RABEGH Fran,2025-05-01,122954.3268,6277.82524,101457.8266,8614
RABEGH Fran,2025-06-01,113548.5586,6229.60792,93320.82722,7854
RABEGH Fran,2025-07-01,112445.0898,5352.7384,93198.91761,7700
RABEGH Fran,2025-08-01,107923.1613,5272.26015,89316.95998,7191
SHARORA Fran,2024-12-01,4575.15481,105.63477,3886.53899,261
SHARORA Fran,2025-01-01,89873.10836,3332.60865,75252.60509,5132
SHARORA Fran,2025-02-01,94458.50015,3589.99988,79016.08452,5675
SHARORA Fran,2025-03-01,73950.17265,2292.17384,62311.29894,3996
SHARORA Fran,2025-04-01,102327.4326,3070.43455,86310.42736,5944
SHARORA Fran,2025-05-01,103932.0634,3139.56498,87645.64476,6187
SHARORA Fran,2025-06-01,96974.3708,3297.52154,81458.12461,5506
SHARORA Fran,2025-07-01,89098.39448,2430.69543,75373.64789,4988
SHARORA Fran,2025-08-01,90179.53402,2776.43448,76015.7357,5239
Turbaa Fran,2025-01-01,64911.36805,4930.8696,52156.94942,2859
Turbaa Fran,2025-02-01,48803.58586,2296.08682,40441.29892,2281
Turbaa Fran,2025-03-01,49065.12931,359.13039,42353.03805,2635
Turbaa Fran,2025-04-01,44984.73803,841.73914,38385.21262,2323
Turbaa Fran,2025-05-01,38918.80366,881.30428,33076.08318,2079
Turbaa Fran,2025-06-01,38375.17345,412.1739,33011.3009,2110
Turbaa Fran,2025-07-01,36057.39115,357.3913,31066.43342,1931
Turbaa Fran,2025-08-01,32892.54327,243.04343,28409.12962,1701
HAFERAL-BATEN Fran,2024-12-01,806.0,0.0,700.86947,48
HAFERAL-BATEN Fran,2025-01-01,14456.46531,410.50436,12213.87976,1185
HAFERAL-BATEN Fran,2025-02-01,25920.14999,3836.26937,19209.24424,1608
HAFERAL-BATEN Fran,2025-03-01,14397.43476,370.43474,12197.39068,866
HAFERAL-BATEN Fran,2025-04-01,14317.26061,318.26084,12173.04282,960
HAFERAL-BATEN Fran,2025-05-01,13205.86911,240.86952,11297.39057,850
HAFERAL-BATEN Fran,2025-06-01,13423.81942,167.86958,11532.78215,960
HAFERAL-BATEN Fran,2025-07-01,12527.43466,250.43477,10675.65191,877
HAFERAL-BATEN Fran,2025-08-01,14246.48912,316.73912,12115.43457,909
Arrisa -Fran,2024-12-01,3675.08606,159.42607,3057.09553,256
Arrisa -Fran,2025-01-01,80979.86956,2720.86966,68051.30163,5411
Arrisa -Fran,2025-02-01,92126.15262,3565.65209,77009.12826,6118
Arrisa -Fran,2025-03-01,82028.08673,2146.08692,69462.60616,5029
Arrisa -Fran,2025-04-01,112353.8252,3227.82575,94892.16937,7457
Arrisa -Fran,2025-05-01,122029.8239,4147.8257,102506.0781,8330
Arrisa -Fran,2025-06-01,120378.5578,4496.26062,100767.2071,8004
Arrisa -Fran,2025-07-01,132540.6068,3722.60826,112054.7766,8820
Arrisa -Fran,2025-08-01,151340.4874,4296.73852,127905.8646,9409
kamisMshit Fran,2024-12-01,1770.29132,11.3913,1529.4782,132
kamisMshit Fran,2025-01-01,31227.6303,609.13047,26624.78139,2297
kamisMshit Fran,2025-02-01,32354.39108,497.3913,27701.73733,2346
kamisMshit Fran,2025-03-01,22285.60871,302.60869,19115.65122,1430
kamisMshit Fran,2025-04-01,34677.95621,446.95646,29766.08498,2456
kamisMshit Fran,2025-05-01,39256.32593,537.82603,33668.25864,2650
kamisMshit Fran,2025-06-01,47530.24511,771.69564,40659.60524,2950
kamisMshit Fran,2025-07-01,85322.34757,824.34772,73481.73729,4688
kamisMshit Fran,2025-08-01,94189.70637,961.95645,81104.12992,4871
Makkah-ZAIDI Fran,2024-12-01,1816.99998,0.0,1580.0,115
Makkah-ZAIDI Fran,2025-01-01,36866.58246,602.78267,31533.73847,2499
Makkah-ZAIDI Fran,2025-02-01,32735.86499,947.5652,27641.99958,2244
Makkah-ZAIDI Fran,2025-03-01,28678.21741,325.21738,24654.78211,1807
Makkah-ZAIDI Fran,2025-04-01,31594.8038,621.30432,26933.47712,2072
Makkah-ZAIDI Fran,2025-05-01,36588.56894,502.86953,31378.86767,2428
Makkah-ZAIDI Fran,2025-06-01,33861.48212,576.78258,28943.21578,2251
Makkah-ZAIDI Fran,2025-07-01,32269.82592,387.82609,27745.39064,2106
Makkah-ZAIDI Fran,2025-08-01,36772.74557,701.69562,31382.82612,2303
Khobash Fran,2024-12-01,2362.04344,73.04346,1990.43462,115
Khobash Fran,2025-01-01,50345.56462,349.56532,43474.77889,2660
Khobash Fran,2025-02-01,45702.04313,393.04353,39399.12778,2480
Khobash Fran,2025-03-01,43440.43416,270.43484,37539.12793,2321
Khobash Fran,2025-04-01,61576.43384,430.43479,53170.42951,3244
Khobash Fran,2025-05-01,66128.15142,465.65216,57097.81982,3506
Khobash Fran,2025-06-01,63763.68166,728.78257,54812.95077,3226
Khobash Fran,2025-07-01,69640.9338,580.43475,60055.21279,3488
Khobash Fran,2025-08-01,83074.83629,621.08687,71704.12529,4092
Tbouk-alBowady Fran,2024-12-01,5302.56523,109.56521,4515.65183,303
Tbouk-alBowady Fran,2025-01-01,90240.02131,1626.52198,77055.21073,5439
Tbouk-alBowady Fran,2025-02-01,85608.37375,2424.1739,72339.95092,5318
Tbouk-alBowady Fran,2025-03-01,81982.04162,833.04342,70564.3401,4806
Tbouk-alBowady Fran,2025-04-01,92566.47684,1003.47816,79619.99048,5967
Tbouk-alBowady Fran,2025-05-01,105049.1707,1952.17367,89649.55288,6463
Tbouk-alBowady Fran,2025-06-01,98282.21501,1605.21714,84066.94483,6129
Tbouk-alBowady Fran,2025-07-01,91483.48537,1130.08678,78629.7312,5878
Tbouk-alBowady Fran,2025-08-01,94568.58341,1529.43451,80976.64485,5791
Tabouk-Sultana Fran,2024-12-01,2134.12954,132.46954,1740.57379,114
Tabouk-Sultana Fran,2025-01-01,74482.3267,1877.82674,63134.34294,4289
Tabouk-Sultana Fran,2025-02-01,68913.03468,3406.43475,56973.99646,3997
Tabouk-Sultana Fran,2025-03-01,60212.5604,1036.26089,51457.6472,3156
Tabouk-Sultana Fran,2025-04-01,73588.17368,1012.1738,63109.55885,4610
Tabouk-Sultana Fran,2025-05-01,83220.32526,2757.82582,69979.12144,5124
Tabouk-Sultana Fran,2025-06-01,73219.56031,1736.26088,62176.99173,4415
Tabouk-Sultana Fran,2025-07-01,72161.86693,1474.21739,61486.82028,4497
Tabouk-Sultana Fran,2025-08-01,75807.84007,1921.06506,64262.40847,4689
Yadma Fran,2025-03-01,1010.00001,0.0,878.26086,60
Yadma Fran,2025-04-01,116331.4747,1183.47813,100128.6849,4960
Yadma Fran,2025-05-01,109249.2136,2465.21717,92855.64073,4811
Yadma Fran,2025-06-01,97087.56147,2369.56503,82363.46842,3950
Yadma Fran,2025-07-01,90711.11246,1552.56503,77529.16782,3470
Yadma Fran,2025-08-01,91870.78475,1408.08674,78671.03757,3772
Rejla fran,2025-05-01,57584.69467,1308.69555,48935.64862,3159
Rejla fran,2025-06-01,131453.8435,3467.6954,111292.2978,6640
Rejla fran,2025-07-01,149525.1358,2195.08678,128146.9971,7049
Rejla fran,2025-08-01,166071.61,3109.26045,141742.91,7103
kamis aldiafa fran,2025-05-01,4676.56509,749.56507,3414.7823,251
kamis aldiafa fran,2025-06-01,53918.87073,3147.52128,44148.995,3131
kamis aldiafa fran,2025-07-01,82364.96242,2518.91263,69433.95548,4207
kamis aldiafa fran,2025-08-01,69942.49644,2330.0173,58796.06822,3567
Taslal,2025-08-01,15.0,0.0,13.04348,1
magara,2024-01-01,101060.8512,1974.30418,86162.20992,4352
magara,2024-02-01,111158.9272,2558.47808,94435.17124,4789
magara,2024-03-01,91237.60563,3915.95621,75931.86623,4221
magara,2024-04-01,152172.3018,4731.30381,128248.6871,6313
magara,2024-05-01,165875.6494,5135.65148,139846.294,7119
magara,2024-06-01,202506.9537,3966.95611,172654.8137,8346
magara,2024-07-01,276937.9901,10194.999,231960.1965,10144
magara,2024-08-01,309619.3784,5437.39062,264506.0598,11237
magara,2024-09-01,189426.1168,5636.69527,159815.29,7974
magara,2024-10-01,186251.0637,6272.86792,156502.7709,7821
magara,2024-11-01,174364.4984,4863.30357,147392.3352,7088
magara,2024-12-01,166585.2185,6598.52101,139118.8594,6955
magara,2025-01-01,181493.475,5483.47867,153052.162,7135
magara,2025-02-01,194054.04,5073.04341,164331.2914,7294
magara,2025-03-01,205620.8203,9607.8252,170446.0723,7642
magara,2025-04-01,250425.5579,6074.56477,212479.112,9016
magara,2025-05-01,262571.2959,7371.30352,221913.0213,9265
magara,2025-06-01,298484.693,6768.65158,253666.1099,10042
magara,2025-07-01,380925.1806,6498.73861,325616.8973,12392
magara,2025-08-01,332608.008,5935.91243,284091.3798,11485
jarir,2024-01-01,41910.71176,1321.913,35294.60506,2186
jarir,2024-02-01,43981.91712,1623.21728,36833.65079,2419
jarir,2024-03-01,38880.80197,1094.65201,32857.52022,2185
jarir,2024-04-01,47245.56448,1809.56497,39512.56272,2722
jarir,2024-05-01,69814.91093,3053.91247,58080.29978,4052
jarir,2024-06-01,61255.65081,2575.65181,51029.99554,2938
jarir,2024-07-01,72569.17163,4532.17321,59164.5592,3391
jarir,2024-08-01,77358.3459,3044.34732,64620.86328,3630
jarir,2024-09-01,73545.30231,3743.30393,60697.38594,3408
jarir,2024-10-01,79019.40638,3490.60774,65677.21214,3554
jarir,2024-11-01,73263.43349,3330.43422,60811.29992,3329
jarir,2024-12-01,75245.59567,3169.35619,62674.98717,3478
jarir,2025-01-01,72532.47829,3443.47826,60077.38764,3394
jarir,2025-02-01,74146.52129,5376.52132,59799.99684,3439
jarir,2025-03-01,68945.39103,2817.39118,57502.60688,3129
jarir,2025-04-01,89522.66281,3108.91272,75142.38853,4320
jarir,2025-05-01,103110.1295,6059.12984,84404.56157,4945
jarir,2025-06-01,98837.9035,5787.30371,80945.51866,4468
jarir,2025-07-01,101267.5728,5352.17344,83447.73619,4579
jarir,2025-08-01,102913.1516,6405.65183,83944.99968,4724
SAGER,2024-01-01,81440.80849,2481.26065,68660.47182,4551
SAGER,2024-02-01,81936.67806,2469.47793,69101.91194,4612
SAGER,2024-03-01,62120.60782,1722.60867,52519.99671,3562
SAGER,2024-04-01,93043.69328,3448.69513,77919.64655,5019
SAGER,2024-05-01,129245.8651,6640.86835,106635.208,7013
SAGER,2024-06-01,131631.6481,4575.65149,110489.3376,6734
SAGER,2024-07-01,164828.7334,6581.73824,137606.0735,8050
SAGER,2024-08-01,188064.0366,4533.04295,159592.1576,9210
SAGER,2024-09-01,139354.4736,5059.47827,116778.2496,7466
SAGER,2024-10-01,139862.0614,5559.56357,116784.7728,7659
SAGER,2024-11-01,126267.6963,4241.99908,106109.2958,6940
SAGER,2024-12-01,119342.7169,4508.53855,99855.80159,6776
SAGER,2025-01-01,118618.7816,3714.78277,99916.51535,6673
SAGER,2025-02-01,123623.5852,3836.08681,104163.036,6880
SAGER,2025-03-01,89910.04133,3053.04323,75527.81958,4763
SAGER,2025-04-01,135736.4754,3683.47785,114828.6866,7814
SAGER,2025-05-01,156157.9735,5213.47774,131256.0736,8542
SAGER,2025-06-01,151964.4734,5043.47781,127757.378,8167
SAGER,2025-07-01,193024.1774,4494.78224,163943.8147,9760
SAGER,2025-08-01,204836.9611,4513.56456,174222.9476,10082
Al-azzam mall,2024-01-01,46602.90231,1667.30443,39074.43069,1952
Al-azzam mall,2024-02-01,45632.945,1559.6954,38324.56363,2057
Al-azzam mall,2024-03-01,44391.91191,793.91299,37911.30081,1931
Al-azzam mall,2024-04-01,36636.91228,1093.91291,30910.86684,1645
Al-azzam mall,2024-05-01,45325.12889,1439.13019,38233.60449,1827
Al-azzam mall,2024-06-01,51815.04199,733.04336,44432.4302,2079
Al-azzam mall,2024-07-01,50495.95518,826.95644,43202.16942,1923
Al-azzam mall,2024-08-01,41524.43389,630.43472,35559.99656,1722
Al-azzam mall,2024-09-01,56647.85974,1018.26082,48373.56052,2409
Al-azzam mall,2024-10-01,54823.2791,1778.12988,46126.21343,2277
Al-azzam mall,2024-11-01,55354.67263,1442.17359,46880.43038,2173
Al-azzam mall,2024-12-01,51157.38291,1457.44331,43217.33518,2036
Al-azzam mall,2025-01-01,48522.56506,1189.56543,41159.12686,1959
Al-azzam mall,2025-02-01,44640.52153,1216.52186,37759.99765,1879
Al-azzam mall,2025-03-01,57053.21641,1165.21737,48598.25647,2296
Al-azzam mall,2025-04-01,27984.94529,813.69564,23627.17195,1214
Al-azzam mall,2025-05-01,49822.69431,968.69552,42481.73503,2051
Al-azzam mall,2025-06-01,37710.17324,432.17388,32415.64938,1559
Al-azzam mall,2025-07-01,46239.99025,733.39132,39573.56318,1744
Al-azzam mall,2025-08-01,53490.83612,1241.08689,45447.60661,1905
al-hussien,2024-01-01,55864.11181,1565.91289,47215.82113,3565
al-hussien,2024-02-01,61876.40919,2162.60855,51925.04362,3876
al-hussien,2024-03-01,63335.86949,2440.86953,52952.17229,4069
al-hussien,2024-04-01,111935.04,3293.0431,94479.1231,5673
al-hussien,2024-05-01,123621.8218,3867.82547,104154.6433,6931
al-hussien,2024-06-01,153972.9505,4386.95594,130092.3797,8138
al-hussien,2024-07-01,167258.3842,6577.39042,139732.3786,8702
al-hussien,2024-08-01,162910.688,4268.69505,137949.5521,8567
al-hussien,2024-09-01,128554.3005,3567.30402,108684.3403,7421
al-hussien,2024-10-01,133321.1194,5479.17247,111166.9057,7306
al-hussien,2024-11-01,131515.1655,3658.86905,111179.383,7247
al-hussien,2024-12-01,130558.9366,5293.73874,108926.2542,7451
al-hussien,2025-01-01,131640.7809,4714.78286,110370.429,7500
al-hussien,2025-02-01,147979.6055,5262.60847,124101.7302,7620
al-hussien,2025-03-01,159151.5621,4369.56496,134593.0341,7966
al-hussien,2025-04-01,196977.7993,5281.30365,166692.5966,9610
al-hussien,2025-05-01,201986.8432,5394.34738,170949.9844,9497
al-hussien,2025-06-01,210155.2135,5305.21717,178130.4196,9201
al-hussien,2025-07-01,214719.5159,4749.86916,182600.5542,9507
al-hussien,2025-08-01,223895.5797,6602.7818,188965.9044,9656
AirPort,2024-01-01,73610.86057,2200.9129,62095.60243,4119
AirPort,2024-02-01,79684.54274,2907.04307,66763.04111,4468
AirPort,2024-03-01,55026.21052,1565.26082,46487.7797,3118
AirPort,2024-04-01,82466.60755,2982.60829,69120.42993,4358
AirPort,2024-05-01,108778.3876,4837.39051,90388.94786,5824
AirPort,2024-06-01,115458.8647,3720.86902,97173.25142,5644
AirPort,2024-07-01,143959.21,4485.21686,121287.5957,6527
AirPort,2024-08-01,178843.5124,4156.52113,151901.7214,8101
AirPort,2024-09-01,150403.7161,4876.52141,126545.3786,7434
AirPort,2024-10-01,168478.0817,6126.08526,141175.6399,8554
AirPort,2024-11-01,148881.2388,4345.04276,125683.6408,7230
AirPort,2024-12-01,142617.1103,6105.91238,118705.3816,7283
AirPort,2025-01-01,144228.2374,4451.7392,121544.7728,7098
AirPort,2025-02-01,154988.7146,6395.21687,129211.7289,7509
AirPort,2025-03-01,113716.8668,3460.86931,95874.77305,5364
AirPort,2025-04-01,183143.5728,4662.82556,155200.6366,8666
AirPort,2025-05-01,197067.6054,5082.60816,166943.4604,9021
AirPort,2025-06-01,172178.1053,4852.60818,145500.422,7916
AirPort,2025-07-01,180427.2501,5191.65175,152430.9482,8230
AirPort,2025-08-01,200222.9842,5750.08637,169175.1235,8789
Rose,2024-01-01,43432.27004,1911.52156,36104.99634,2824
Rose,2024-02-01,46437.02367,2591.84325,38126.24472,3037
Rose,2024-03-01,41087.0886,1472.73901,34447.25991,2703
Rose,2024-04-01,60573.30269,2691.304,50334.12788,3587
Rose,2024-05-01,55441.12834,3494.12992,45184.86618,3331
Rose,2024-06-01,50048.69385,2068.69534,41727.6048,2653
Rose,2024-07-01,61565.4314,3110.43431,50830.42881,2917
Rose,2024-08-01,56580.34486,1324.34764,48048.68976,2625
Rose,2024-09-01,44038.83328,1386.4347,37089.03982,2347
Rose,2024-10-01,43390.2854,2498.08632,35558.43221,2394
Rose,2024-11-01,40569.2681,1604.86931,33882.08449,2219
Rose,2024-12-01,41252.98966,1666.73022,34422.83284,2319
Rose,2025-01-01,45276.21668,1885.21739,37731.30214,2478
Rose,2025-02-01,52977.80321,2701.3041,43718.69315,2774
Rose,2025-03-01,54960.72026,1948.52162,46097.56218,2721
Rose,2025-04-01,62354.08477,2026.08676,52459.12606,2959
Rose,2025-05-01,63007.75833,1628.2608,53373.47303,2909
Rose,2025-06-01,58919.02898,1573.1303,49871.86596,2754
Rose,2025-07-01,66437.36342,1521.56512,56464.17068,2863
Rose,2025-08-01,67109.2618,1726.65193,56856.82423,2801
PARK VIEW,2024-01-01,41673.5878,1622.73902,34826.82259,2604
PARK VIEW,2024-02-01,39154.22786,2092.4781,32227.60891,2475
PARK VIEW,2024-03-01,40458.86926,2000.8694,33441.7385,2585
PARK VIEW,2024-04-01,57392.60722,2697.60837,47572.60613,3282
PARK VIEW,2024-05-01,65731.51937,2956.52132,54600.64826,3943
PARK VIEW,2024-06-01,80563.82321,4147.82546,66454.55969,4523
PARK VIEW,2024-07-01,93189.34406,5564.347,76197.60154,4920
PARK VIEW,2024-08-01,95956.60443,2982.60825,80846.94864,4965
PARK VIEW,2024-09-01,73649.54532,3104.34756,61343.64765,4306
PARK VIEW,2024-10-01,68028.40675,3310.608,56276.34449,4100
PARK VIEW,2024-11-01,64909.54622,2596.34747,54185.38798,3874
PARK VIEW,2024-12-01,60861.69725,4208.67773,49263.49444,3748
PARK VIEW,2025-01-01,64790.32511,3417.82596,53367.38855,3744
PARK VIEW,2025-02-01,70921.4333,3350.43454,58757.3881,3925
PARK VIEW,2025-03-01,72437.78128,3234.78234,60176.51914,4181
PARK VIEW,2025-04-01,82625.9107,3653.91254,68671.29874,4300
PARK VIEW,2025-05-01,78134.75913,3168.26054,65188.25398,3802
PARK VIEW,2025-06-01,70641.78318,3481.43439,58400.29986,3561
PARK VIEW,2025-07-01,79057.46351,2563.56488,66524.25758,3750
PARK VIEW,2025-08-01,78058.94226,2827.04311,65429.47566,3670
SHORFA,2024-01-01,106608.6045,2915.95627,90167.51378,7127
SHORFA,2024-02-01,113213.6885,2758.73889,96047.7828,7438
SHORFA,2024-03-01,92136.30347,2271.30434,78143.47658,6271
SHORFA,2024-04-01,126840.0849,3926.08662,106893.474,8186
SHORFA,2024-05-01,150942.083,5201.08624,126742.6455,9980
SHORFA,2024-06-01,169043.9095,4073.91256,143459.9905,10228
SHORFA,2024-07-01,183557.9087,5593.91243,154755.2055,11080
SHORFA,2024-08-01,185811.6474,4315.65162,157822.5966,11114
SHORFA,2024-09-01,166357.4066,4282.60862,140934.601,10870
SHORFA,2024-10-01,175956.4535,5916.95512,147860.4278,11498
SHORFA,2024-11-01,160482.7144,4495.21677,135641.2973,10362
SHORFA,2024-12-01,153790.9759,5153.47768,129249.9943,10091
SHORFA,2025-01-01,151794.4289,5057.1305,127597.6472,10131
SHORFA,2025-02-01,160065.759,4848.26073,134971.7322,10098
SHORFA,2025-03-01,142364.9109,4153.91274,120183.4719,8862
SHORFA,2025-04-01,199039.1693,5492.17327,168301.7278,12170
SHORFA,2025-05-01,212536.2759,6944.78194,178775.2016,12457
SHORFA,2025-06-01,223501.872,7287.47743,188012.5065,12355
SHORFA,2025-07-01,247174.9513,7246.9557,208651.292,13221
SHORFA,2025-08-01,247664.8222,6567.82518,209686.0766,12958
Nafora fran,2024-01-01,60395.79368,814.69564,51809.64677,2087
Nafora fran,2024-02-01,63952.64043,1424.39107,54372.38784,2427
Nafora fran,2024-03-01,51484.81237,707.91306,44153.82233,2025
Nafora fran,2024-04-01,75474.38874,1557.39103,64281.51513,2539
Nafora fran,2024-05-01,92098.69332,1508.69544,78796.9922,3291
Nafora fran,2024-06-01,104390.6049,1242.6085,89709.55588,3139
Nafora fran,2024-07-01,109559.2135,2165.21723,93388.03299,3274
Nafora fran,2024-08-01,113181.344,1144.34763,97423.46787,3491
Nafora fran,2024-09-01,102942.2934,1508.69546,88203.1208,3305
Nafora fran,2024-10-01,109087.0958,2619.33846,92580.65168,3427
Nafora fran,2024-11-01,103980.3375,1277.73892,89306.5994,3187
Nafora fran,2024-12-01,101073.7968,2328.01714,85865.88737,3345
Nafora fran,2025-01-01,95235.41303,1723.91316,81314.34038,3027
Nafora fran,2025-02-01,76171.60798,2002.60845,64494.77638,2615
Nafora fran,2025-03-01,65733.43429,1330.43466,56002.6036,2225
Nafora fran,2025-04-01,85153.3253,1877.82586,72413.47251,2926
Nafora fran,2025-05-01,87922.38978,2657.39104,74143.47214,3245
Nafora fran,2025-06-01,82602.52779,1563.13028,70469.03722,2919
Nafora fran,2025-07-01,81397.15711,1605.6085,69420.47534,2857
Nafora fran,2025-08-01,83129.09699,1859.34759,70716.30187,3022
Sarat Ebida,2025-05-01,123258.7999,1001.30427,106310.8562,4593
Sarat Ebida,2025-06-01,144922.0388,2353.04355,123973.0299,5409
Sarat Ebida,2025-07-01,185789.8878,2210.39095,159646.9909,6860
Sarat Ebida,2025-08-01,194578.1735,3225.48869,166401.46,7198
